

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu Jun 02 00:35:00 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.40
   779  004C  0876               	movf	_val_PWM,w
   780  004D  00F0               	movwf	??_isr
   781  004E  1003               	clrc
   782  004F  0C70               	rrf	??_isr,w
   783  0050  3901               	andlw	1
   784  0051  00F1               	movwf	??_isr+1
   785  0052  0EF1               	swapf	??_isr+1,f
   786  0053  0DF1               	rlf	??_isr+1,f
   787  0054  081D               	movf	29,w	;volatile
   788  0055  0671               	xorwf	??_isr+1,w
   789  0056  39DF               	andlw	-33
   790  0057  0671               	xorwf	??_isr+1,w
   791  0058  009D               	movwf	29	;volatile
   792                           
   793                           ;main.c: 78:         }
   794  0059  286D               	goto	i1l750
   795  005A                     i1l748:
   796                           
   797                           ;main.c: 81:             CCPR1L = (uint8_t)(val_PWM>>2);
   798  005A  0876               	movf	_val_PWM,w
   799  005B  00F0               	movwf	??_isr
   800  005C  3002               	movlw	2
   801  005D                     u7_25:
   802  005D  1003               	clrc
   803  005E  0CF0               	rrf	??_isr,f
   804  005F  3EFF               	addlw	-1
   805  0060  1D03               	skipz
   806  0061  285D               	goto	u7_25
   807  0062  0870               	movf	??_isr,w
   808  0063  0095               	movwf	21	;volatile
   809                           
   810                           ;main.c: 84:             CCP1CONbits.DC1B = val_PWM & 0b11;
   811  0064  0876               	movf	_val_PWM,w
   812  0065  3903               	andlw	3
   813  0066  00F0               	movwf	??_isr
   814  0067  0EF0               	swapf	??_isr,f
   815  0068  0817               	movf	23,w	;volatile
   816  0069  0670               	xorwf	??_isr,w
   817  006A  39CF               	andlw	-49
   818  006B  0670               	xorwf	??_isr,w
   819  006C  0097               	movwf	23	;volatile
   820  006D                     i1l750:
   821                           
   822                           ;main.c: 86:      PIR1bits.SSPIF = 0;
   823  006D  118C               	bcf	12,3	;volatile
   824  006E                     i1l60:
   825  006E  0873               	movf	??_isr+3,w
   826  006F  008A               	movwf	10
   827  0070  0E72               	swapf	??_isr+2,w
   828  0071  0083               	movwf	3
   829  0072  0EFE               	swapf	btemp,f
   830  0073  0E7E               	swapf	btemp,w
   831  0074  0009               	retfie
   832  0075                     __end_of_isr:
   833  007E                     btemp	set	126	;btemp
   834  007E                     wtemp0	set	126
   835                           
   836                           	psect	intentry
   837  0004                     __pintentry:	
   838                           ;incstack = 0
   839                           ; Regs used in _isr: [wreg+status,2+status,0]
   840                           
   841  0004                     interrupt_function:
   842  007E                     saved_w	set	btemp
   843  0004  00FE               	movwf	btemp
   844  0005  0E03               	swapf	3,w
   845  0006  00F2               	movwf	??_isr+2
   846  0007  080A               	movf	10,w
   847  0008  00F3               	movwf	??_isr+3
   848  0009  120A  118A  2816   	ljmp	_isr
   849                           
   850                           	psect	idloc
   851                           
   852                           ;Config register IDLOC0 @ 0x2000
   853                           ;	unspecified, using default values
   854  2000                     	org	8192
   855  2000  3FFF               	dw	16383
   856                           
   857                           ;Config register IDLOC1 @ 0x2001
   858                           ;	unspecified, using default values
   859  2001                     	org	8193
   860  2001  3FFF               	dw	16383
   861                           
   862                           ;Config register IDLOC2 @ 0x2002
   863                           ;	unspecified, using default values
   864  2002                     	org	8194
   865  2002  3FFF               	dw	16383
   866                           
   867                           ;Config register IDLOC3 @ 0x2003
   868                           ;	unspecified, using default values
   869  2003                     	org	8195
   870  2003  3FFF               	dw	16383
   871                           
   872                           	psect	config
   873                           
   874                           ;Config register CONFIG1 @ 0x2007
   875                           ;	Oscillator Selection bits
   876                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   877                           ;	Watchdog Timer Enable bit
   878                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   879                           ;	Power-up Timer Enable bit
   880                           ;	PWRTE = OFF, PWRT disabled
   881                           ;	RE3/MCLR pin function select bit
   882                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   883                           ;	Code Protection bit
   884                           ;	CP = OFF, Program memory code protection is disabled
   885                           ;	Data Code Protection bit
   886                           ;	CPD = OFF, Data memory code protection is disabled
   887                           ;	Brown Out Reset Selection bits
   888                           ;	BOREN = OFF, BOR disabled
   889                           ;	Internal External Switchover bit
   890                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   891                           ;	Fail-Safe Clock Monitor Enabled bit
   892                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   893                           ;	Low Voltage Programming Enable bit
   894                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   895                           ;	In-Circuit Debugger Mode bit
   896                           ;	DEBUG = 0x1, unprogrammed default
   897  2007                     	org	8199
   898  2007  20D4               	dw	8404
   899                           
   900                           ;Config register CONFIG2 @ 0x2008
   901                           ;	Brown-out Reset Selection bit
   902                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   903                           ;	Flash Program Memory Self Write Enable bits
   904                           ;	WRT = OFF, Write protection off
   905  2008                     	org	8200
   906  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
                            _set_PWM
                            _set_SPI
 ---------------------------------------------------------------------------------
 (2) _set_SPI                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _set_PWM                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _set_PWM
     _set_SPI

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       7       1       50.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       7       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       7      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Thu Jun 02 00:35:00 2022

            _SSPSTATbits 0094                       l71 00C0                       l80 00A1  
                     l65 00D8                       l74 00D2                       l66 00D8  
                     l77 0098                       l79 009C                       u10 009C  
                     u11 009B                      l700 008C                      l710 0094  
                    l702 008E                      l712 0095                      l704 0090  
                    l720 00A9                      l714 0097                      l706 0092  
                    l730 00B9                      l722 00AD                      l708 0093  
                    l732 00BC                      l724 00AE                      l716 00A2  
                    l734 00BF                      l726 00B3                      l718 00A6  
                    l680 00CD                      l672 00C1                      l728 00B8  
                    l690 0078                      l682 00CE                      l674 00C5  
                    l754 00D3                      l692 007C                      l684 00D1  
                    l676 00C8                      l694 0080                      l678 00CC  
                    l696 0084                      l688 0075                      l698 0088  
                    _PR2 0092                      _isr 0016                     ?_isr 0070  
                   i1l60 006E                     u2_20 001C                     u2_21 001B  
                   u3_20 0027                     u3_21 0025                     u4_20 0028  
                   u5_20 0039                     u5_21 0038                     u6_25 003C  
                   u7_25 005D                     _main 00D3                     btemp 007E  
                   start 000C                    ??_isr 0070                    ?_main 0070  
                  _ANSEL 0188                    i1l740 001C                    i1l750 006D  
                  i1l742 002E                    i1l744 0033                    i1l746 0039  
                  i1l738 0016                    i1l748 005A                    _PORTC 0007  
                  _TRISC 0087                    _setup 00A2          __end_of_set_SPI 00D3  
        __end_of_set_PWM 00A2                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 00DC  
                 ??_main 0074                   _CCPR1L 0015                   _CCPR2L 001B  
                 ?_setup 0070                   _ANSELH 0189                   _SSPBUF 0013  
              ??_set_SPI 0074                ??_set_PWM 0074                   saved_w 007E  
__end_of__initialization 0012           __pcstackCOMMON 0070            __end_of_setup 00C1  
                ??_setup 0074               __pmaintext 00D3               __pintentry 0004  
                _CCP1CON 0017                  _CCP2CON 001D               _flag_servo 0074  
                __ptext1 00A2                  __ptext2 00C1                  __ptext3 0075  
                __ptext4 0016                _T2CONbits 0012                  _val_PWM 0076  
                _set_SPI 00C1                  _set_PWM 0075     end_of_initialization 0012  
              _TRISAbits 0085                _TRISCbits 0087              _CCP1CONbits 0017  
            _CCP2CONbits 001D      start_initialization 000F              __end_of_isr 0075  
            __pbssCOMMON 0074                ___latbits 0002                 ?_set_SPI 0070  
               ?_set_PWM 0070        interrupt_function 0004                 _PIE1bits 008C  
               _PIR1bits 000C               _INTCONbits 000B                 intlevel1 0000  
             _OSCCONbits 008F               _SSPCONbits 0014  
