

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu Jun 02 00:34:27 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.40
  1461 ;; *************** function _write_EEPROM *****************
  1462 ;; Defined at:
  1463 ;;		line 350 in file "main.c"
  1464 ;; Parameters:    Size  Location     Type
  1465 ;;  address         1    wreg     unsigned char 
  1466 ;;  data            1   17[BANK1 ] unsigned char 
  1467 ;; Auto vars:     Size  Location     Type
  1468 ;;  address         1   18[BANK1 ] unsigned char 
  1469 ;; Return value:  Size  Location     Type
  1470 ;;                  1    wreg      void 
  1471 ;; Registers used:
  1472 ;;		wreg
  1473 ;; Tracked objects:
  1474 ;;		On entry : 0/0
  1475 ;;		On exit  : 0/0
  1476 ;;		Unchanged: 0/0
  1477 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1478 ;;      Params:         0       0       1       0       0
  1479 ;;      Locals:         0       0       1       0       0
  1480 ;;      Temps:          0       0       0       0       0
  1481 ;;      Totals:         0       0       2       0       0
  1482 ;;Total ram usage:        2 bytes
  1483 ;; Hardware stack levels used: 1
  1484 ;; Hardware stack levels required when called: 4
  1485 ;; This function calls:
  1486 ;;		Nothing
  1487 ;; This function is called by:
  1488 ;;		_main
  1489 ;; This function uses a non-reentrant model
  1490 ;;
  1491                           
  1492  0860                     _write_EEPROM:	
  1493                           ;psect for function _write_EEPROM
  1494                           
  1495                           
  1496                           ;incstack = 0
  1497                           ; Regs used in _write_EEPROM: [wreg]
  1498                           ;write_EEPROM@address stored from wreg
  1499  0860  1683               	bsf	3,5	;RP0=1, select bank1
  1500  0861  1303               	bcf	3,6	;RP1=0, select bank1
  1501  0862  00CB               	movwf	write_EEPROM@address^(0+128)
  1502  0863                     l2525:
  1503                           
  1504                           ;main.c: 351:     EEADR = address;
  1505  0863  084B               	movf	write_EEPROM@address^(0+128),w
  1506  0864  1283               	bcf	3,5	;RP0=0, select bank2
  1507  0865  1703               	bsf	3,6	;RP1=1, select bank2
  1508  0866  008D               	movwf	13	;volatile
  1509                           
  1510                           ;main.c: 352:     EEDAT = data;
  1511  0867  1683               	bsf	3,5	;RP0=1, select bank1
  1512  0868  1303               	bcf	3,6	;RP1=0, select bank1
  1513  0869  084A               	movf	write_EEPROM@data^(0+128),w
  1514  086A  1283               	bcf	3,5	;RP0=0, select bank2
  1515  086B  1703               	bsf	3,6	;RP1=1, select bank2
  1516  086C  008C               	movwf	12	;volatile
  1517  086D                     l2527:
  1518                           
  1519                           ;main.c: 354:     EECON1bits.EEPGD = 0;
  1520  086D  1683               	bsf	3,5	;RP0=1, select bank3
  1521  086E  1703               	bsf	3,6	;RP1=1, select bank3
  1522  086F  138C               	bcf	12,7	;volsfr
  1523  0870                     l2529:
  1524                           
  1525                           ;main.c: 355:     EECON1bits.WREN = 1;
  1526  0870  150C               	bsf	12,2	;volsfr
  1527  0871                     l2531:
  1528                           
  1529                           ;main.c: 357:     INTCONbits.GIE = 0;
  1530  0871  138B               	bcf	11,7	;volatile
  1531                           
  1532                           ;main.c: 360:     EECON2 = 0x55;
  1533  0872  3055               	movlw	85
  1534  0873  008D               	movwf	13	;volsfr
  1535                           
  1536                           ;main.c: 361:     EECON2 = 0xAA;
  1537  0874  30AA               	movlw	170
  1538  0875  008D               	movwf	13	;volsfr
  1539  0876                     l2533:
  1540                           
  1541                           ;main.c: 363:     EECON1bits.WR = 1;
  1542  0876  148C               	bsf	12,1	;volsfr
  1543  0877                     l250:	
  1544                           ;main.c: 365:     while(!PIR2bits.EEIF);
  1545                           
  1546  0877  1283               	bcf	3,5	;RP0=0, select bank0
  1547  0878  1303               	bcf	3,6	;RP1=0, select bank0
  1548  0879  1E0D               	btfss	13,4	;volatile
  1549  087A  287C               	goto	u3291
  1550  087B  287D               	goto	u3290
  1551  087C                     u3291:
  1552  087C  2877               	goto	l250
  1553  087D                     u3290:
  1554  087D                     l252:
  1555                           
  1556                           ;main.c: 367:     PIR2bits.EEIF = 0;
  1557  087D  120D               	bcf	13,4	;volatile
  1558                           
  1559                           ;main.c: 368:     EECON1bits.WREN = 0;
  1560  087E  1683               	bsf	3,5	;RP0=1, select bank3
  1561  087F  1703               	bsf	3,6	;RP1=1, select bank3
  1562  0880  110C               	bcf	12,2	;volsfr
  1563                           
  1564                           ;main.c: 369:     INTCONbits.RBIF = 0;
  1565  0881  100B               	bcf	11,0	;volatile
  1566                           
  1567                           ;main.c: 370:     PIR1bits.ADIF = 0;
  1568  0882  1283               	bcf	3,5	;RP0=0, select bank0
  1569  0883  1303               	bcf	3,6	;RP1=0, select bank0
  1570  0884  130C               	bcf	12,6	;volatile
  1571                           
  1572                           ;main.c: 371:     INTCONbits.GIE = 1;
  1573  0885  178B               	bsf	11,7	;volatile
  1574  0886                     l253:	
  1575                           ;main.c: 373:     return;
  1576                           
  1577  0886  0008               	return
  1578  0887                     __end_of_write_EEPROM:
  1579                           
  1580                           	psect	text2
  1581  0887                     __ptext2:	
  1582 ;; *************** function _setup *****************
  1583 ;; Defined at:
  1584 ;;		line 379 in file "main.c"
  1585 ;; Parameters:    Size  Location     Type
  1586 ;;		None
  1587 ;; Auto vars:     Size  Location     Type
  1588 ;;		None
  1589 ;; Return value:  Size  Location     Type
  1590 ;;                  1    wreg      void 
  1591 ;; Registers used:
  1592 ;;		wreg, status,2, status,0, pclath, cstack
  1593 ;; Tracked objects:
  1594 ;;		On entry : 0/0
  1595 ;;		On exit  : 0/0
  1596 ;;		Unchanged: 0/0
  1597 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1598 ;;      Params:         0       0       0       0       0
  1599 ;;      Locals:         0       0       0       0       0
  1600 ;;      Temps:          0       0       0       0       0
  1601 ;;      Totals:         0       0       0       0       0
  1602 ;;Total ram usage:        0 bytes
  1603 ;; Hardware stack levels used: 1
  1604 ;; Hardware stack levels required when called: 5
  1605 ;; This function calls:
  1606 ;;		_set_ADC
  1607 ;;		_set_PWM
  1608 ;;		_set_SPI
  1609 ;;		_set_UART
  1610 ;; This function is called by:
  1611 ;;		_main
  1612 ;; This function uses a non-reentrant model
  1613 ;;
  1614                           
  1615  0887                     _setup:	
  1616                           ;psect for function _setup
  1617                           
  1618  0887                     l2467:	
  1619                           ;incstack = 0
  1620                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  1621                           
  1622                           
  1623                           ;main.c: 381:     ANSEL = 0b00001111;
  1624  0887  300F               	movlw	15
  1625  0888  1683               	bsf	3,5	;RP0=1, select bank3
  1626  0889  1703               	bsf	3,6	;RP1=1, select bank3
  1627  088A  0088               	movwf	8	;volatile
  1628  088B                     l2469:
  1629                           
  1630                           ;main.c: 382:     ANSELH = 0;
  1631  088B  0189               	clrf	9	;volatile
  1632  088C                     l2471:
  1633                           
  1634                           ;main.c: 384:     TRISA = 0b00001111;
  1635  088C  300F               	movlw	15
  1636  088D  1683               	bsf	3,5	;RP0=1, select bank1
  1637  088E  1303               	bcf	3,6	;RP1=0, select bank1
  1638  088F  0085               	movwf	5	;volatile
  1639                           
  1640                           ;main.c: 385:     PORTA = 0;
  1641  0890  1283               	bcf	3,5	;RP0=0, select bank0
  1642  0891  1303               	bcf	3,6	;RP1=0, select bank0
  1643  0892  0185               	clrf	5	;volatile
  1644                           
  1645                           ;main.c: 387:     TRISD = 0;
  1646  0893  1683               	bsf	3,5	;RP0=1, select bank1
  1647  0894  1303               	bcf	3,6	;RP1=0, select bank1
  1648  0895  0188               	clrf	8	;volatile
  1649                           
  1650                           ;main.c: 388:     PORTD = 0;
  1651  0896  1283               	bcf	3,5	;RP0=0, select bank0
  1652  0897  1303               	bcf	3,6	;RP1=0, select bank0
  1653  0898  0188               	clrf	8	;volatile
  1654  0899                     l2473:
  1655                           
  1656                           ;main.c: 391:     OSCCONbits.IRCF = 0b011;
  1657  0899  1683               	bsf	3,5	;RP0=1, select bank1
  1658  089A  1303               	bcf	3,6	;RP1=0, select bank1
  1659  089B  080F               	movf	15,w	;volatile
  1660  089C  398F               	andlw	-113
  1661  089D  3830               	iorlw	48
  1662  089E  008F               	movwf	15	;volatile
  1663  089F                     l2475:
  1664                           
  1665                           ;main.c: 392:     OSCCONbits.SCS = 1;
  1666  089F  140F               	bsf	15,0	;volatile
  1667  08A0                     l2477:
  1668                           
  1669                           ;main.c: 394:     set_ADC();
  1670  08A0  120A  158A  201F  120A  158A  	fcall	_set_ADC
  1671  08A5                     l2479:
  1672                           
  1673                           ;main.c: 395:     set_PWM();
  1674  08A5  120A  118A  27BC  120A  158A  	fcall	_set_PWM
  1675  08AA                     l2481:
  1676                           
  1677                           ;main.c: 396:     set_SPI();
  1678  08AA  160A  118A  27ED  120A  158A  	fcall	_set_SPI
  1679  08AF                     l2483:
  1680                           
  1681                           ;main.c: 397:     set_UART();
  1682  08AF  120A  158A  2007  120A  158A  	fcall	_set_UART
  1683  08B4                     l2485:
  1684                           
  1685                           ;main.c: 400:     TRISBbits.TRISB0 = 1;
  1686  08B4  1683               	bsf	3,5	;RP0=1, select bank1
  1687  08B5  1303               	bcf	3,6	;RP1=0, select bank1
  1688  08B6  1406               	bsf	6,0	;volatile
  1689  08B7                     l2487:
  1690                           
  1691                           ;main.c: 401:     TRISBbits.TRISB1 = 1;
  1692  08B7  1486               	bsf	6,1	;volatile
  1693  08B8                     l2489:
  1694                           
  1695                           ;main.c: 402:     TRISBbits.TRISB2 = 1;
  1696  08B8  1506               	bsf	6,2	;volatile
  1697  08B9                     l2491:
  1698                           
  1699                           ;main.c: 403:     PORTB = 0;
  1700  08B9  1283               	bcf	3,5	;RP0=0, select bank0
  1701  08BA  1303               	bcf	3,6	;RP1=0, select bank0
  1702  08BB  0186               	clrf	6	;volatile
  1703  08BC                     l2493:
  1704                           
  1705                           ;main.c: 404:     OPTION_REGbits.nRBPU = 0;
  1706  08BC  1683               	bsf	3,5	;RP0=1, select bank1
  1707  08BD  1303               	bcf	3,6	;RP1=0, select bank1
  1708  08BE  1381               	bcf	1,7	;volatile
  1709  08BF                     l2495:
  1710                           
  1711                           ;main.c: 405:     WPUBbits.WPUB0 = 1;
  1712  08BF  1415               	bsf	21,0	;volatile
  1713  08C0                     l2497:
  1714                           
  1715                           ;main.c: 406:     WPUBbits.WPUB1 = 1;
  1716  08C0  1495               	bsf	21,1	;volatile
  1717  08C1                     l2499:
  1718                           
  1719                           ;main.c: 407:     WPUBbits.WPUB2 = 1;
  1720  08C1  1515               	bsf	21,2	;volatile
  1721  08C2                     l2501:
  1722                           
  1723                           ;main.c: 410:     INTCONbits.GIE = 1;
  1724  08C2  178B               	bsf	11,7	;volatile
  1725  08C3                     l2503:
  1726                           
  1727                           ;main.c: 411:     PIR2bits.EEIF = 0;
  1728  08C3  1283               	bcf	3,5	;RP0=0, select bank0
  1729  08C4  1303               	bcf	3,6	;RP1=0, select bank0
  1730  08C5  120D               	bcf	13,4	;volatile
  1731  08C6                     l2505:
  1732                           
  1733                           ;main.c: 412:     PIE1bits.ADIE = 1;
  1734  08C6  1683               	bsf	3,5	;RP0=1, select bank1
  1735  08C7  1303               	bcf	3,6	;RP1=0, select bank1
  1736  08C8  170C               	bsf	12,6	;volatile
  1737  08C9                     l2507:
  1738                           
  1739                           ;main.c: 413:     PIR1bits.ADIF = 0;
  1740  08C9  1283               	bcf	3,5	;RP0=0, select bank0
  1741  08CA  1303               	bcf	3,6	;RP1=0, select bank0
  1742  08CB  130C               	bcf	12,6	;volatile
  1743  08CC                     l2509:
  1744                           
  1745                           ;main.c: 414:     INTCONbits.RBIE = 1;
  1746  08CC  158B               	bsf	11,3	;volatile
  1747  08CD                     l2511:
  1748                           
  1749                           ;main.c: 415:     IOCBbits.IOCB0 = 1;
  1750  08CD  1683               	bsf	3,5	;RP0=1, select bank1
  1751  08CE  1303               	bcf	3,6	;RP1=0, select bank1
  1752  08CF  1416               	bsf	22,0	;volatile
  1753  08D0                     l2513:
  1754                           
  1755                           ;main.c: 416:     IOCBbits.IOCB1 = 1;
  1756  08D0  1496               	bsf	22,1	;volatile
  1757  08D1                     l2515:
  1758                           
  1759                           ;main.c: 417:     IOCBbits.IOCB2 = 1;
  1760  08D1  1516               	bsf	22,2	;volatile
  1761  08D2                     l2517:
  1762                           
  1763                           ;main.c: 418:     INTCONbits.RBIF = 0;
  1764  08D2  100B               	bcf	11,0	;volatile
  1765  08D3                     l2519:
  1766                           
  1767                           ;main.c: 419:     PIE1bits.RCIE = 1;
  1768  08D3  168C               	bsf	12,5	;volatile
  1769  08D4                     l2521:
  1770                           
  1771                           ;main.c: 420:     INTCONbits.PEIE = 1;
  1772  08D4  170B               	bsf	11,6	;volatile
  1773  08D5                     l256:
  1774  08D5  0008               	return
  1775  08D6                     __end_of_setup:
  1776                           
  1777                           	psect	text3
  1778  0807                     __ptext3:	
  1779 ;; *************** function _set_UART *****************
  1780 ;; Defined at:
  1781 ;;		line 474 in file "main.c"
  1782 ;; Parameters:    Size  Location     Type
  1783 ;;		None
  1784 ;; Auto vars:     Size  Location     Type
  1785 ;;		None
  1786 ;; Return value:  Size  Location     Type
  1787 ;;                  1    wreg      void 
  1788 ;; Registers used:
  1789 ;;		wreg, status,2
  1790 ;; Tracked objects:
  1791 ;;		On entry : 0/0
  1792 ;;		On exit  : 0/0
  1793 ;;		Unchanged: 0/0
  1794 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1795 ;;      Params:         0       0       0       0       0
  1796 ;;      Locals:         0       0       0       0       0
  1797 ;;      Temps:          0       0       0       0       0
  1798 ;;      Totals:         0       0       0       0       0
  1799 ;;Total ram usage:        0 bytes
  1800 ;; Hardware stack levels used: 1
  1801 ;; Hardware stack levels required when called: 4
  1802 ;; This function calls:
  1803 ;;		Nothing
  1804 ;; This function is called by:
  1805 ;;		_setup
  1806 ;; This function uses a non-reentrant model
  1807 ;;
  1808                           
  1809  0807                     _set_UART:	
  1810                           ;psect for function _set_UART
  1811                           
  1812  0807                     l1889:	
  1813                           ;incstack = 0
  1814                           ; Regs used in _set_UART: [wreg+status,2]
  1815                           
  1816                           
  1817                           ;main.c: 477:     TXSTAbits.SYNC = 0;
  1818  0807  1683               	bsf	3,5	;RP0=1, select bank1
  1819  0808  1303               	bcf	3,6	;RP1=0, select bank1
  1820  0809  1218               	bcf	24,4	;volatile
  1821                           
  1822                           ;main.c: 478:     TXSTAbits.BRGH = 1;
  1823  080A  1518               	bsf	24,2	;volatile
  1824                           
  1825                           ;main.c: 479:     BAUDCTLbits.BRG16 = 1;
  1826  080B  1683               	bsf	3,5	;RP0=1, select bank3
  1827  080C  1703               	bsf	3,6	;RP1=1, select bank3
  1828  080D  1587               	bsf	7,3	;volatile
  1829  080E                     l1891:
  1830                           
  1831                           ;main.c: 480:     SPBRGH = 0;
  1832  080E  1683               	bsf	3,5	;RP0=1, select bank1
  1833  080F  1303               	bcf	3,6	;RP1=0, select bank1
  1834  0810  019A               	clrf	26	;volatile
  1835  0811                     l1893:
  1836                           
  1837                           ;main.c: 481:     SPBRG = 12;
  1838  0811  300C               	movlw	12
  1839  0812  0099               	movwf	25	;volatile
  1840  0813                     l1895:
  1841                           
  1842                           ;main.c: 483:     RCSTAbits.SPEN = 1;
  1843  0813  1283               	bcf	3,5	;RP0=0, select bank0
  1844  0814  1303               	bcf	3,6	;RP1=0, select bank0
  1845  0815  1798               	bsf	24,7	;volatile
  1846  0816                     l1897:
  1847                           
  1848                           ;main.c: 486:     RCSTAbits.RX9 = 0;
  1849  0816  1318               	bcf	24,6	;volatile
  1850  0817                     l1899:
  1851                           
  1852                           ;main.c: 487:     TXSTAbits.TX9 = 0;
  1853  0817  1683               	bsf	3,5	;RP0=1, select bank1
  1854  0818  1303               	bcf	3,6	;RP1=0, select bank1
  1855  0819  1318               	bcf	24,6	;volatile
  1856  081A                     l1901:
  1857                           
  1858                           ;main.c: 489:     TXSTAbits.TXEN = 1;
  1859  081A  1698               	bsf	24,5	;volatile
  1860  081B                     l1903:
  1861                           
  1862                           ;main.c: 490:     RCSTAbits.CREN = 1;
  1863  081B  1283               	bcf	3,5	;RP0=0, select bank0
  1864  081C  1303               	bcf	3,6	;RP1=0, select bank0
  1865  081D  1618               	bsf	24,4	;volatile
  1866  081E                     l268:
  1867  081E  0008               	return
  1868  081F                     __end_of_set_UART:
  1869                           
  1870                           	psect	text4
  1871  17ED                     __ptext4:	
  1872 ;; *************** function _set_SPI *****************
  1873 ;; Defined at:
  1874 ;;		line 495 in file "main.c"
  1875 ;; Parameters:    Size  Location     Type
  1876 ;;		None
  1877 ;; Auto vars:     Size  Location     Type
  1878 ;;		None
  1879 ;; Return value:  Size  Location     Type
  1880 ;;                  1    wreg      void 
  1881 ;; Registers used:
  1882 ;;		wreg, status,2, status,0
  1883 ;; Tracked objects:
  1884 ;;		On entry : 0/0
  1885 ;;		On exit  : 0/0
  1886 ;;		Unchanged: 0/0
  1887 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1888 ;;      Params:         0       0       0       0       0
  1889 ;;      Locals:         0       0       0       0       0
  1890 ;;      Temps:          0       0       0       0       0
  1891 ;;      Totals:         0       0       0       0       0
  1892 ;;Total ram usage:        0 bytes
  1893 ;; Hardware stack levels used: 1
  1894 ;; Hardware stack levels required when called: 4
  1895 ;; This function calls:
  1896 ;;		Nothing
  1897 ;; This function is called by:
  1898 ;;		_setup
  1899 ;; This function uses a non-reentrant model
  1900 ;;
  1901                           
  1902  17ED                     _set_SPI:	
  1903                           ;psect for function _set_SPI
  1904                           
  1905  17ED                     l1871:	
  1906                           ;incstack = 0
  1907                           ; Regs used in _set_SPI: [wreg+status,2+status,0]
  1908                           
  1909                           
  1910                           ;main.c: 499:     TRISC = 0b10010000;
  1911  17ED  3090               	movlw	144
  1912  17EE  1683               	bsf	3,5	;RP0=1, select bank1
  1913  17EF  1303               	bcf	3,6	;RP1=0, select bank1
  1914  17F0  0087               	movwf	7	;volatile
  1915  17F1                     l1873:
  1916                           
  1917                           ;main.c: 500:     PORTC = 0;
  1918  17F1  1283               	bcf	3,5	;RP0=0, select bank0
  1919  17F2  1303               	bcf	3,6	;RP1=0, select bank0
  1920  17F3  0187               	clrf	7	;volatile
  1921  17F4                     l1875:
  1922                           
  1923                           ;main.c: 503:     SSPCONbits.SSPM = 0b0000;
  1924  17F4  30F0               	movlw	-16
  1925  17F5  0594               	andwf	20,f	;volatile
  1926  17F6                     l1877:
  1927                           
  1928                           ;main.c: 504:     SSPCONbits.CKP = 0;
  1929  17F6  1214               	bcf	20,4	;volatile
  1930  17F7                     l1879:
  1931                           
  1932                           ;main.c: 505:     SSPCONbits.SSPEN = 1;
  1933  17F7  1694               	bsf	20,5	;volatile
  1934  17F8                     l1881:
  1935                           
  1936                           ;main.c: 507:     SSPSTATbits.CKE = 1;
  1937  17F8  1683               	bsf	3,5	;RP0=1, select bank1
  1938  17F9  1303               	bcf	3,6	;RP1=0, select bank1
  1939  17FA  1714               	bsf	20,6	;volatile
  1940  17FB                     l1883:
  1941                           
  1942                           ;main.c: 508:     SSPSTATbits.SMP = 1;
  1943  17FB  1794               	bsf	20,7	;volatile
  1944  17FC                     l1885:
  1945                           
  1946                           ;main.c: 509:     SSPBUF = 0;
  1947  17FC  1283               	bcf	3,5	;RP0=0, select bank0
  1948  17FD  1303               	bcf	3,6	;RP1=0, select bank0
  1949  17FE  0193               	clrf	19	;volatile
  1950  17FF                     l271:
  1951  17FF  0008               	return
  1952  1800                     __end_of_set_SPI:
  1953                           
  1954                           	psect	text5
  1955  07BC                     __ptext5:	
  1956 ;; *************** function _set_PWM *****************
  1957 ;; Defined at:
  1958 ;;		line 438 in file "main.c"
  1959 ;; Parameters:    Size  Location     Type
  1960 ;;		None
  1961 ;; Auto vars:     Size  Location     Type
  1962 ;;		None
  1963 ;; Return value:  Size  Location     Type
  1964 ;;                  1    wreg      void 
  1965 ;; Registers used:
  1966 ;;		wreg, status,2, status,0
  1967 ;; Tracked objects:
  1968 ;;		On entry : 0/0
  1969 ;;		On exit  : 0/0
  1970 ;;		Unchanged: 0/0
  1971 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1972 ;;      Params:         0       0       0       0       0
  1973 ;;      Locals:         0       0       0       0       0
  1974 ;;      Temps:          0       0       0       0       0
  1975 ;;      Totals:         0       0       0       0       0
  1976 ;;Total ram usage:        0 bytes
  1977 ;; Hardware stack levels used: 1
  1978 ;; Hardware stack levels required when called: 4
  1979 ;; This function calls:
  1980 ;;		Nothing
  1981 ;; This function is called by:
  1982 ;;		_setup
  1983 ;; This function uses a non-reentrant model
  1984 ;;
  1985                           
  1986  07BC                     _set_PWM:	
  1987                           ;psect for function _set_PWM
  1988                           
  1989  07BC                     l1843:	
  1990                           ;incstack = 0
  1991                           ; Regs used in _set_PWM: [wreg+status,2+status,0]
  1992                           
  1993                           
  1994                           ;main.c: 440:     TRISCbits.TRISC2 = 1;
  1995  07BC  1683               	bsf	3,5	;RP0=1, select bank1
  1996  07BD  1303               	bcf	3,6	;RP1=0, select bank1
  1997  07BE  1507               	bsf	7,2	;volatile
  1998                           
  1999                           ;main.c: 441:     TRISCbits.TRISC1 = 1;
  2000  07BF  1487               	bsf	7,1	;volatile
  2001  07C0                     l1845:
  2002                           
  2003                           ;main.c: 442:     CCP1CON = 0;
  2004  07C0  1283               	bcf	3,5	;RP0=0, select bank0
  2005  07C1  1303               	bcf	3,6	;RP1=0, select bank0
  2006  07C2  0197               	clrf	23	;volatile
  2007                           
  2008                           ;main.c: 443:     CCP2CON = 0;
  2009  07C3  019D               	clrf	29	;volatile
  2010  07C4                     l1847:
  2011                           
  2012                           ;main.c: 444:     PR2 = 156;
  2013  07C4  309C               	movlw	156
  2014  07C5  1683               	bsf	3,5	;RP0=1, select bank1
  2015  07C6  1303               	bcf	3,6	;RP1=0, select bank1
  2016  07C7  0092               	movwf	18	;volatile
  2017  07C8                     l1849:
  2018                           
  2019                           ;main.c: 447:     CCP1CONbits.P1M = 0;
  2020  07C8  303F               	movlw	-193
  2021  07C9  1283               	bcf	3,5	;RP0=0, select bank0
  2022  07CA  1303               	bcf	3,6	;RP1=0, select bank0
  2023  07CB  0597               	andwf	23,f	;volatile
  2024  07CC                     l1851:
  2025                           
  2026                           ;main.c: 448:     CCP1CONbits.CCP1M = 0b1100;
  2027  07CC  0817               	movf	23,w	;volatile
  2028  07CD  39F0               	andlw	-16
  2029  07CE  380C               	iorlw	12
  2030  07CF  0097               	movwf	23	;volatile
  2031  07D0                     l1853:
  2032                           
  2033                           ;main.c: 449:     CCP2CONbits.CCP2M = 0b1100;
  2034  07D0  081D               	movf	29,w	;volatile
  2035  07D1  39F0               	andlw	-16
  2036  07D2  380C               	iorlw	12
  2037  07D3  009D               	movwf	29	;volatile
  2038  07D4                     l1855:
  2039                           
  2040                           ;main.c: 451:     CCPR1L = 47>>2;
  2041  07D4  300B               	movlw	11
  2042  07D5  0095               	movwf	21	;volatile
  2043  07D6                     l1857:
  2044                           
  2045                           ;main.c: 452:     CCP1CONbits.DC1B = 47 & 0b11;
  2046  07D6  3030               	movlw	48
  2047  07D7  0497               	iorwf	23,f	;volatile
  2048  07D8                     l1859:
  2049                           
  2050                           ;main.c: 455:     CCPR2L = 47>>2;
  2051  07D8  300B               	movlw	11
  2052  07D9  009B               	movwf	27	;volatile
  2053  07DA                     l1861:
  2054                           
  2055                           ;main.c: 458:     CCP2CONbits.DC2B0 = 47 & 1;
  2056  07DA  161D               	bsf	29,4	;volatile
  2057  07DB                     l1863:
  2058                           
  2059                           ;main.c: 459:     CCP2CONbits.DC2B1 = (47>> 1) & 1;
  2060  07DB  169D               	bsf	29,5	;volatile
  2061  07DC                     l1865:
  2062                           
  2063                           ;main.c: 462:     PIR1bits.TMR2IF = 0;
  2064  07DC  108C               	bcf	12,1	;volatile
  2065  07DD                     l1867:
  2066                           
  2067                           ;main.c: 463:     T2CONbits.T2CKPS = 0b11;
  2068  07DD  3003               	movlw	3
  2069  07DE  0492               	iorwf	18,f	;volatile
  2070  07DF                     l1869:
  2071                           
  2072                           ;main.c: 464:     T2CONbits.TMR2ON = 1;
  2073  07DF  1512               	bsf	18,2	;volatile
  2074  07E0                     l262:	
  2075                           ;main.c: 465:     while(!PIR1bits.TMR2IF);
  2076                           
  2077  07E0  1C8C               	btfss	12,1	;volatile
  2078  07E1  2FE3               	goto	u1921
  2079  07E2  2FE4               	goto	u1920
  2080  07E3                     u1921:
  2081  07E3  2FE0               	goto	l262
  2082  07E4                     u1920:
  2083  07E4                     l264:
  2084                           
  2085                           ;main.c: 466:     PIR1bits.TMR2IF = 0;
  2086  07E4  108C               	bcf	12,1	;volatile
  2087                           
  2088                           ;main.c: 468:     TRISCbits.TRISC2 = 0;
  2089  07E5  1683               	bsf	3,5	;RP0=1, select bank1
  2090  07E6  1303               	bcf	3,6	;RP1=0, select bank1
  2091  07E7  1107               	bcf	7,2	;volatile
  2092                           
  2093                           ;main.c: 469:     TRISCbits.TRISC1 = 0;
  2094  07E8  1087               	bcf	7,1	;volatile
  2095  07E9                     l265:	
  2096                           ;main.c: 471:     return;
  2097                           
  2098  07E9  0008               	return
  2099  07EA                     __end_of_set_PWM:
  2100                           
  2101                           	psect	text6
  2102  081F                     __ptext6:	
  2103 ;; *************** function _set_ADC *****************
  2104 ;; Defined at:
  2105 ;;		line 425 in file "main.c"
  2106 ;; Parameters:    Size  Location     Type
  2107 ;;		None
  2108 ;; Auto vars:     Size  Location     Type
  2109 ;;		None
  2110 ;; Return value:  Size  Location     Type
  2111 ;;                  1    wreg      void 
  2112 ;; Registers used:
  2113 ;;		wreg, status,2, status,0
  2114 ;; Tracked objects:
  2115 ;;		On entry : 0/0
