

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Jun 01 21:00:56 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.40
  2042 ;;Total ram usage:        0 bytes
  2043 ;; Hardware stack levels used: 1
  2044 ;; Hardware stack levels required when called: 4
  2045 ;; This function calls:
  2046 ;;		Nothing
  2047 ;; This function is called by:
  2048 ;;		_setup
  2049 ;; This function uses a non-reentrant model
  2050 ;;
  2051                           
  2052  07BC                     _set_PWM:	
  2053                           ;psect for function _set_PWM
  2054                           
  2055  07BC                     l1849:	
  2056                           ;incstack = 0
  2057                           ; Regs used in _set_PWM: [wreg+status,2+status,0]
  2058                           
  2059                           
  2060                           ;main.c: 441:     TRISCbits.TRISC2 = 1;
  2061  07BC  1683               	bsf	3,5	;RP0=1, select bank1
  2062  07BD  1303               	bcf	3,6	;RP1=0, select bank1
  2063  07BE  1507               	bsf	7,2	;volatile
  2064                           
  2065                           ;main.c: 442:     TRISCbits.TRISC1 = 1;
  2066  07BF  1487               	bsf	7,1	;volatile
  2067  07C0                     l1851:
  2068                           
  2069                           ;main.c: 443:     CCP1CON = 0;
  2070  07C0  1283               	bcf	3,5	;RP0=0, select bank0
  2071  07C1  1303               	bcf	3,6	;RP1=0, select bank0
  2072  07C2  0197               	clrf	23	;volatile
  2073                           
  2074                           ;main.c: 444:     CCP2CON = 0;
  2075  07C3  019D               	clrf	29	;volatile
  2076  07C4                     l1853:
  2077                           
  2078                           ;main.c: 445:     PR2 = 156;
  2079  07C4  309C               	movlw	156
  2080  07C5  1683               	bsf	3,5	;RP0=1, select bank1
  2081  07C6  1303               	bcf	3,6	;RP1=0, select bank1
  2082  07C7  0092               	movwf	18	;volatile
  2083  07C8                     l1855:
  2084                           
  2085                           ;main.c: 448:     CCP1CONbits.P1M = 0;
  2086  07C8  303F               	movlw	-193
  2087  07C9  1283               	bcf	3,5	;RP0=0, select bank0
  2088  07CA  1303               	bcf	3,6	;RP1=0, select bank0
  2089  07CB  0597               	andwf	23,f	;volatile
  2090  07CC                     l1857:
  2091                           
  2092                           ;main.c: 449:     CCP1CONbits.CCP1M = 0b1100;
  2093  07CC  0817               	movf	23,w	;volatile
  2094  07CD  39F0               	andlw	-16
  2095  07CE  380C               	iorlw	12
  2096  07CF  0097               	movwf	23	;volatile
  2097  07D0                     l1859:
  2098                           
  2099                           ;main.c: 450:     CCP2CONbits.CCP2M = 0b1100;
  2100  07D0  081D               	movf	29,w	;volatile
  2101  07D1  39F0               	andlw	-16
  2102  07D2  380C               	iorlw	12
  2103  07D3  009D               	movwf	29	;volatile
  2104  07D4                     l1861:
  2105                           
  2106                           ;main.c: 452:     CCPR1L = 47>>2;
  2107  07D4  300B               	movlw	11
  2108  07D5  0095               	movwf	21	;volatile
  2109  07D6                     l1863:
  2110                           
  2111                           ;main.c: 453:     CCP1CONbits.DC1B = 47 & 0b11;
  2112  07D6  3030               	movlw	48
  2113  07D7  0497               	iorwf	23,f	;volatile
  2114  07D8                     l1865:
  2115                           
  2116                           ;main.c: 456:     CCPR2L = 47>>2;
  2117  07D8  300B               	movlw	11
  2118  07D9  009B               	movwf	27	;volatile
  2119  07DA                     l1867:
  2120                           
  2121                           ;main.c: 459:     CCP2CONbits.DC2B0 = 47 & 1;
  2122  07DA  161D               	bsf	29,4	;volatile
  2123  07DB                     l1869:
  2124                           
  2125                           ;main.c: 460:     CCP2CONbits.DC2B1 = (47>> 1) & 1;
  2126  07DB  169D               	bsf	29,5	;volatile
  2127  07DC                     l1871:
  2128                           
  2129                           ;main.c: 463:     PIR1bits.TMR2IF = 0;
  2130  07DC  108C               	bcf	12,1	;volatile
  2131  07DD                     l1873:
  2132                           
  2133                           ;main.c: 464:     T2CONbits.T2CKPS = 0b11;
  2134  07DD  3003               	movlw	3
  2135  07DE  0492               	iorwf	18,f	;volatile
  2136  07DF                     l1875:
  2137                           
  2138                           ;main.c: 465:     T2CONbits.TMR2ON = 1;
  2139  07DF  1512               	bsf	18,2	;volatile
  2140  07E0                     l270:	
  2141                           ;main.c: 466:     while(!PIR1bits.TMR2IF);
  2142                           
  2143  07E0  1C8C               	btfss	12,1	;volatile
  2144  07E1  2FE3               	goto	u1921
  2145  07E2  2FE4               	goto	u1920
  2146  07E3                     u1921:
  2147  07E3  2FE0               	goto	l270
  2148  07E4                     u1920:
  2149  07E4                     l272:
  2150                           
  2151                           ;main.c: 467:     PIR1bits.TMR2IF = 0;
  2152  07E4  108C               	bcf	12,1	;volatile
  2153                           
  2154                           ;main.c: 469:     TRISCbits.TRISC2 = 0;
  2155  07E5  1683               	bsf	3,5	;RP0=1, select bank1
  2156  07E6  1303               	bcf	3,6	;RP1=0, select bank1
  2157  07E7  1107               	bcf	7,2	;volatile
  2158                           
  2159                           ;main.c: 470:     TRISCbits.TRISC1 = 0;
  2160  07E8  1087               	bcf	7,1	;volatile
  2161  07E9                     l273:	
  2162                           ;main.c: 472:     return;
  2163                           
  2164  07E9  0008               	return
  2165  07EA                     __end_of_set_PWM:
  2166                           
  2167                           	psect	text6
  2168  17CC                     __ptext6:	
  2169 ;; *************** function _set_ADC *****************
  2170 ;; Defined at:
  2171 ;;		line 426 in file "main.c"
  2172 ;; Parameters:    Size  Location     Type
  2173 ;;		None
  2174 ;; Auto vars:     Size  Location     Type
  2175 ;;		None
  2176 ;; Return value:  Size  Location     Type
  2177 ;;                  1    wreg      void 
  2178 ;; Registers used:
  2179 ;;		wreg, status,2, status,0
  2180 ;; Tracked objects:
  2181 ;;		On entry : 0/0
  2182 ;;		On exit  : 0/0
  2183 ;;		Unchanged: 0/0
  2184 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2185 ;;      Params:         0       0       0       0       0
  2186 ;;      Locals:         0       0       0       0       0
  2187 ;;      Temps:          0       0       0       1       0
  2188 ;;      Totals:         0       0       0       1       0
  2189 ;;Total ram usage:        1 bytes
  2190 ;; Hardware stack levels used: 1
  2191 ;; Hardware stack levels required when called: 4
  2192 ;; This function calls:
  2193 ;;		Nothing
  2194 ;; This function is called by:
  2195 ;;		_setup
  2196 ;; This function uses a non-reentrant model
  2197 ;;
  2198                           
  2199  17CC                     _set_ADC:	
  2200                           ;psect for function _set_ADC
  2201                           
  2202  17CC                     l2771:	
  2203                           ;incstack = 0
  2204                           ; Regs used in _set_ADC: [wreg+status,2+status,0]
  2205                           
  2206                           
  2207                           ;main.c: 428:     ADCON0bits.ADCS = 0b11;
  2208  17CC  30C0               	movlw	192
  2209  17CD  1283               	bcf	3,5	;RP0=0, select bank0
  2210  17CE  1303               	bcf	3,6	;RP1=0, select bank0
  2211  17CF  049F               	iorwf	31,f	;volatile
  2212  17D0                     l2773:
  2213                           
  2214                           ;main.c: 429:     ADCON1bits.VCFG0 = 0;
  2215  17D0  1683               	bsf	3,5	;RP0=1, select bank1
  2216  17D1  1303               	bcf	3,6	;RP1=0, select bank1
  2217  17D2  121F               	bcf	31,4	;volatile
  2218  17D3                     l2775:
  2219                           
  2220                           ;main.c: 430:     ADCON1bits.VCFG1 = 0;
  2221  17D3  129F               	bcf	31,5	;volatile
  2222                           
  2223                           ;main.c: 431:     ADCON0bits.CHS = 0;
  2224  17D4  30C3               	movlw	-61
  2225  17D5  1283               	bcf	3,5	;RP0=0, select bank0
  2226  17D6  1303               	bcf	3,6	;RP1=0, select bank0
  2227  17D7  059F               	andwf	31,f	;volatile
  2228  17D8                     l2777:
  2229                           
  2230                           ;main.c: 432:     ADCON1bits.ADFM = 0;
  2231  17D8  1683               	bsf	3,5	;RP0=1, select bank1
  2232  17D9  1303               	bcf	3,6	;RP1=0, select bank1
  2233  17DA  139F               	bcf	31,7	;volatile
  2234  17DB                     l2779:
  2235                           
  2236                           ;main.c: 433:     ADCON0bits.ADON = 1;
  2237  17DB  1283               	bcf	3,5	;RP0=0, select bank0
  2238  17DC  1303               	bcf	3,6	;RP1=0, select bank0
  2239  17DD  141F               	bsf	31,0	;volatile
  2240  17DE                     l2781:
  2241                           
  2242                           ;main.c: 434:     _delay((unsigned long)((420)*(500000/4000000.0)));
  2243  17DE  3010               	movlw	16
  2244  17DF  1683               	bsf	3,5	;RP0=1, select bank3
  2245  17E0  1703               	bsf	3,6	;RP1=1, select bank3
  2246  17E1  0090               	movwf	??_set_ADC^(0+384)
  2247  17E2                     u4077:
  2248  17E2  0B90               	decfsz	??_set_ADC^(0+384),f
  2249  17E3  2FE2               	goto	u4077
  2250  17E4  0000               	nop
  2251  17E5                     l267:
  2252  17E5  0008               	return
  2253  17E6                     __end_of_set_ADC:
  2254                           
  2255                           	psect	text7
  2256  17AA                     __ptext7:	
  2257 ;; *************** function _read_EEPROM *****************
  2258 ;; Defined at:
  2259 ;;		line 345 in file "main.c"
  2260 ;; Parameters:    Size  Location     Type
  2261 ;;  address         1    wreg     unsigned char 
  2262 ;; Auto vars:     Size  Location     Type
  2263 ;;  address         1    0[BANK3 ] unsigned char 
  2264 ;; Return value:  Size  Location     Type
  2265 ;;                  1    wreg      unsigned char 
  2266 ;; Registers used:
  2267 ;;		wreg
  2268 ;; Tracked objects:
  2269 ;;		On entry : 0/0
  2270 ;;		On exit  : 0/0
  2271 ;;		Unchanged: 0/0
  2272 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2273 ;;      Params:         0       0       0       0       0
  2274 ;;      Locals:         0       0       0       1       0
  2275 ;;      Temps:          0       0       0       0       0
  2276 ;;      Totals:         0       0       0       1       0
  2277 ;;Total ram usage:        1 bytes
  2278 ;; Hardware stack levels used: 1
  2279 ;; Hardware stack levels required when called: 4
  2280 ;; This function calls:
  2281 ;;		Nothing
  2282 ;; This function is called by:
  2283 ;;		_main
  2284 ;; This function uses a non-reentrant model
  2285 ;;
  2286                           
  2287  17AA                     _read_EEPROM:	
  2288                           ;psect for function _read_EEPROM
  2289                           
  2290                           
  2291                           ;incstack = 0
  2292                           ; Regs used in _read_EEPROM: [wreg]
  2293                           ;read_EEPROM@address stored from wreg
  2294  17AA  1683               	bsf	3,5	;RP0=1, select bank3
  2295  17AB  1703               	bsf	3,6	;RP1=1, select bank3
  2296  17AC  0090               	movwf	read_EEPROM@address^(0+384)
  2297  17AD                     l2851:
  2298                           
  2299                           ;main.c: 346:     EEADR = address;
  2300  17AD  0810               	movf	read_EEPROM@address^(0+384),w
  2301  17AE  1283               	bcf	3,5	;RP0=0, select bank2
  2302  17AF  1703               	bsf	3,6	;RP1=1, select bank2
  2303  17B0  008D               	movwf	13	;volatile
  2304  17B1                     l2853:
  2305                           
  2306                           ;main.c: 347:     EECON1bits.EEPGD = 0;
  2307  17B1  1683               	bsf	3,5	;RP0=1, select bank3
  2308  17B2  1703               	bsf	3,6	;RP1=1, select bank3
  2309  17B3  138C               	bcf	12,7	;volsfr
  2310  17B4                     l2855:
  2311                           
  2312                           ;main.c: 348:     EECON1bits.RD = 1;
  2313  17B4  140C               	bsf	12,0	;volsfr
  2314  17B5                     l2857:
  2315                           
  2316                           ;main.c: 349:     _delay((unsigned long)((1)*(500000/4000000.0)));
  2317                           ;main.c: 350:     return EEDAT;
  2318  17B5  1283               	bcf	3,5	;RP0=0, select bank2
  2319  17B6  1703               	bsf	3,6	;RP1=1, select bank2
  2320  17B7  080C               	movf	12,w	;volatile
  2321  17B8                     l255:
  2322  17B8  0008               	return
  2323  17B9                     __end_of_read_EEPROM:
  2324                           
  2325                           	psect	text8
  2326  038F                     __ptext8:	
  2327 ;; *************** function _isr *****************
  2328 ;; Defined at:
  2329 ;;		line 100 in file "main.c"
  2330 ;; Parameters:    Size  Location     Type
  2331 ;;		None
  2332 ;; Auto vars:     Size  Location     Type
  2333 ;;		None
  2334 ;; Return value:  Size  Location     Type
  2335 ;;                  1    wreg      void 
  2336 ;; Registers used:
  2337 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2338 ;; Tracked objects:
  2339 ;;		On entry : 0/0
  2340 ;;		On exit  : 0/0
  2341 ;;		Unchanged: 0/0
  2342 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2343 ;;      Params:         0       0       0       0       0
  2344 ;;      Locals:         0       0       0       0       0
  2345 ;;      Temps:          0       0       6       0       0
  2346 ;;      Totals:         0       0       6       0       0
  2347 ;;Total ram usage:        6 bytes
  2348 ;; Hardware stack levels used: 1
  2349 ;; Hardware stack levels required when called: 3
  2350 ;; This function calls:
  2351 ;;		_map
  2352 ;; This function is called by:
  2353 ;;		Interrupt level 1
  2354 ;; This function uses a non-reentrant model
  2355 ;;
  2356                           
  2357  038F                     _isr:	
  2358                           ;psect for function _isr
  2359                           
  2360  038F                     i1l2549:
  2361                           
  2362                           ;main.c: 102:     if(PIR1bits.RCIF){
  2363  038F  1283               	bcf	3,5	;RP0=0, select bank0
  2364  0390  1303               	bcf	3,6	;RP1=0, select bank0
  2365  0391  1E8C               	btfss	12,5	;volatile
  2366  0392  2B94               	goto	u330_21
  2367  0393  2B95               	goto	u330_20
  2368  0394                     u330_21:
  2369  0394  2BA3               	goto	i1l2553
  2370  0395                     u330_20:
  2371  0395                     i1l2551:
  2372                           
  2373                           ;main.c: 103:         mensaje[6] = RCREG;
  2374  0395  081A               	movf	26,w	;volatile
  2375  0396  1683               	bsf	3,5	;RP0=1, select bank1
  2376  0397  1303               	bcf	3,6	;RP1=0, select bank1
  2377  0398  00CC               	movwf	??_isr^(0+128)
  2378  0399  084C               	movf	??_isr^(0+128),w
  2379  039A  00D8               	movwf	(_mensaje^(0+128)+6)
  2380                           
  2381                           ;main.c: 104:         val_terminal = RCREG;
  2382  039B  1283               	bcf	3,5	;RP0=0, select bank0
  2383  039C  1303               	bcf	3,6	;RP1=0, select bank0
  2384  039D  081A               	movf	26,w	;volatile
  2385  039E  1683               	bsf	3,5	;RP0=1, select bank1
  2386  039F  1303               	bcf	3,6	;RP1=0, select bank1
  2387  03A0  00CC               	movwf	??_isr^(0+128)
  2388  03A1  084C               	movf	??_isr^(0+128),w
  2389  03A2  00B7               	movwf	_val_terminal^(0+128)
  2390  03A3                     i1l2553:
  2391                           
  2392                           ;main.c: 108:     if (PIR1bits.ADIF){
  2393  03A3  1283               	bcf	3,5	;RP0=0, select bank0
  2394  03A4  1F0C               	btfss	12,6	;volatile
  2395  03A5  2BA7               	goto	u331_21
  2396  03A6  2BA8               	goto	u331_20
  2397  03A7                     u331_21:
  2398  03A7  2DEB               	goto	i1l2635
  2399  03A8                     u331_20:
  2400  03A8                     i1l2555:
  2401                           
  2402                           ;main.c: 109:         if (ADCON0bits.CHS == 0){
  2403  03A8  0C1F               	rrf	31,w	;volatile
  2404  03A9  1683               	bsf	3,5	;RP0=1, select bank1
  2405  03AA  1303               	bcf	3,6	;RP1=0, select bank1
  2406  03AB  00CC               	movwf	??_isr^(0+128)
  2407  03AC  0C4C               	rrf	??_isr^(0+128),w
  2408  03AD  390F               	andlw	15
  2409  03AE  3A00               	xorlw	0
  2410  03AF  1D03               	skipz
  2411  03B0  2BB2               	goto	u332_21
  2412  03B1  2BB3               	goto	u332_20
  2413  03B2                     u332_21:
  2414  03B2  2C54               	goto	i1l2577
  2415  03B3                     u332_20:
  2416  03B3                     i1l2557:
  2417                           
  2418                           ;main.c: 110:             if(modo == 0){
  2419  03B3  0834               	movf	_modo^(0+128),w
  2420  03B4  0435               	iorwf	(_modo+1)^(0+128),w
  2421  03B5  1D03               	btfss	3,2
  2422  03B6  2BB8               	goto	u333_21
  2423  03B7  2BB9               	goto	u333_20
  2424  03B8                     u333_21:
  2425  03B8  2BDB               	goto	i1l2563
  2426  03B9                     u333_20:
  2427  03B9                     i1l2559:
  2428                           
  2429                           ;main.c: 111:                 servo1 = ADRESH;
  2430  03B9  1283               	bcf	3,5	;RP0=0, select bank0
  2431  03BA  1303               	bcf	3,6	;RP1=0, select bank0
  2432  03BB  081E               	movf	30,w	;volatile
  2433  03BC  1683               	bsf	3,5	;RP0=1, select bank1
  2434  03BD  1303               	bcf	3,6	;RP1=0, select bank1
  2435  03BE  00CC               	movwf	??_isr^(0+128)
  2436  03BF  084C               	movf	??_isr^(0+128),w
  2437  03C0  00C0               	movwf	_servo1^(0+128)
  2438  03C1                     i1l2561:
  2439                           
  2440                           ;main.c: 113:                 CCPR_S1 = map(servo1, 0, 255, 15, 75);
  2441  03C1  01C6               	clrf	map@x0^(0+128)
  2442  03C2  30FF               	movlw	255
  2443  03C3  00CC               	movwf	??_isr^(0+128)
  2444  03C4  084C               	movf	??_isr^(0+128),w
  2445  03C5  00C7               	movwf	map@x1^(0+128)
  2446  03C6  300F               	movlw	15
  2447  03C7  00C8               	movwf	map@y0^(0+128)
  2448  03C8  3000               	movlw	0
  2449  03C9  00C9               	movwf	(map@y0^(0+128)+1)
  2450  03CA  304B               	movlw	75
  2451  03CB  00CA               	movwf	map@y1^(0+128)
  2452  03CC  3000               	movlw	0
  2453  03CD  00CB               	movwf	(map@y1^(0+128)+1)
  2454  03CE  0840               	movf	_servo1^(0+128),w
  2455  03CF  120A  118A  270A  120A  118A  	fcall	_map
  2456  03D4  1683               	bsf	3,5	;RP0=1, select bank1
  2457  03D5  1303               	bcf	3,6	;RP1=0, select bank1
  2458  03D6  0847               	movf	(?_map+1)^(0+128),w
  2459  03D7  00AB               	movwf	(_CCPR_S1+1)^(0+128)
  2460  03D8  0846               	movf	?_map^(0+128),w
  2461  03D9  00AA               	movwf	_CCPR_S1^(0+128)
  2462                           
  2463                           ;main.c: 114:             }
  2464  03DA  2C1B               	goto	i1l2571
  2465  03DB                     i1l2563:
  2466  03DB  0334               	decf	_modo^(0+128),w
  2467  03DC  0435               	iorwf	(_modo+1)^(0+128),w
  2468  03DD  1D03               	btfss	3,2
  2469  03DE  2BE0               	goto	u334_21
  2470  03DF  2BE1               	goto	u334_20
  2471  03E0                     u334_21:
  2472  03E0  2BFB               	goto	i1l2567
  2473  03E1                     u334_20:
  2474  03E1                     i1l2565:
  2475                           
  2476                           ;main.c: 117:                 CCPR_S1 = map(servo1, 0, 255, 15, 75);
  2477  03E1  01C6               	clrf	map@x0^(0+128)
  2478  03E2  30FF               	movlw	255
  2479  03E3  00CC               	movwf	??_isr^(0+128)
  2480  03E4  084C               	movf	??_isr^(0+128),w
  2481  03E5  00C7               	movwf	map@x1^(0+128)
  2482  03E6  300F               	movlw	15
  2483  03E7  00C8               	movwf	map@y0^(0+128)
  2484  03E8  3000               	movlw	0
  2485  03E9  00C9               	movwf	(map@y0^(0+128)+1)
  2486  03EA  304B               	movlw	75
  2487  03EB  00CA               	movwf	map@y1^(0+128)
  2488  03EC  3000               	movlw	0
  2489  03ED  00CB               	movwf	(map@y1^(0+128)+1)
  2490  03EE  0840               	movf	_servo1^(0+128),w
  2491  03EF  120A  118A  270A  120A  118A  	fcall	_map
  2492  03F4  1683               	bsf	3,5	;RP0=1, select bank1
  2493  03F5  1303               	bcf	3,6	;RP1=0, select bank1
  2494  03F6  0847               	movf	(?_map+1)^(0+128),w
  2495  03F7  00AB               	movwf	(_CCPR_S1+1)^(0+128)
  2496  03F8  0846               	movf	?_map^(0+128),w
  2497  03F9  00AA               	movwf	_CCPR_S1^(0+128)
  2498                           
  2499                           ;main.c: 118:             }
  2500  03FA  2C1B               	goto	i1l2571
  2501  03FB                     i1l2567:
  2502  03FB  3002               	movlw	2
  2503  03FC  0634               	xorwf	_modo^(0+128),w
  2504  03FD  0435               	iorwf	(_modo+1)^(0+128),w
  2505  03FE  1D03               	btfss	3,2
  2506  03FF  2C01               	goto	u335_21
  2507  0400  2C02               	goto	u335_20
  2508  0401                     u335_21:
  2509  0401  2C1B               	goto	i1l2571
  2510  0402                     u335_20:
  2511  0402                     i1l2569:
  2512                           
  2513                           ;main.c: 121:                 CCPR_S1 = map(servo11, 0, 31, 15, 75);
  2514  0402  01C6               	clrf	map@x0^(0+128)
  2515  0403  301F               	movlw	31
  2516  0404  00CC               	movwf	??_isr^(0+128)
  2517  0405  084C               	movf	??_isr^(0+128),w
  2518  0406  00C7               	movwf	map@x1^(0+128)
  2519  0407  300F               	movlw	15
  2520  0408  00C8               	movwf	map@y0^(0+128)
  2521  0409  3000               	movlw	0
  2522  040A  00C9               	movwf	(map@y0^(0+128)+1)
  2523  040B  304B               	movlw	75
  2524  040C  00CA               	movwf	map@y1^(0+128)
  2525  040D  3000               	movlw	0
  2526  040E  00CB               	movwf	(map@y1^(0+128)+1)
  2527  040F  083C               	movf	_servo11^(0+128),w
  2528  0410  120A  118A  270A  120A  118A  	fcall	_map
  2529  0415  1683               	bsf	3,5	;RP0=1, select bank1
  2530  0416  1303               	bcf	3,6	;RP1=0, select bank1
  2531  0417  0847               	movf	(?_map+1)^(0+128),w
  2532  0418  00AB               	movwf	(_CCPR_S1+1)^(0+128)
  2533  0419  0846               	movf	?_map^(0+128),w
  2534  041A  00AA               	movwf	_CCPR_S1^(0+128)
  2535  041B                     i1l2571:
  2536                           
  2537                           ;main.c: 124:             CCPR2L = (uint8_t)(CCPR_S1>>2);
  2538  041B  082B               	movf	(_CCPR_S1+1)^(0+128),w
  2539  041C  00CD               	movwf	(??_isr^(0+128)+1)
  2540  041D  082A               	movf	_CCPR_S1^(0+128),w
  2541  041E  00CC               	movwf	??_isr^(0+128)
  2542  041F  1003               	clrc
  2543  0420  0CCD               	rrf	(??_isr^(0+128)+1),f
  2544  0421  0CCC               	rrf	??_isr^(0+128),f
  2545  0422  1003               	clrc
  2546  0423  0CCD               	rrf	(??_isr^(0+128)+1),f
  2547  0424  0CCC               	rrf	??_isr^(0+128),f
  2548  0425  084C               	movf	??_isr^(0+128),w
  2549  0426  1283               	bcf	3,5	;RP0=0, select bank0
  2550  0427  1303               	bcf	3,6	;RP1=0, select bank0
  2551  0428  009B               	movwf	27	;volatile
  2552  0429                     i1l2573:
  2553                           
  2554                           ;main.c: 127:             CCP2CONbits.DC2B0 = CCPR_S1 & 1;
  2555  0429  1683               	bsf	3,5	;RP0=1, select bank1
  2556  042A  1303               	bcf	3,6	;RP1=0, select bank1
  2557  042B  082A               	movf	_CCPR_S1^(0+128),w
  2558  042C  3901               	andlw	1
  2559  042D  00CC               	movwf	??_isr^(0+128)
  2560  042E  0ECC               	swapf	??_isr^(0+128),f
  2561  042F  1283               	bcf	3,5	;RP0=0, select bank0
  2562  0430  1303               	bcf	3,6	;RP1=0, select bank0
  2563  0431  081D               	movf	29,w	;volatile
  2564  0432  1683               	bsf	3,5	;RP0=1, select bank1
  2565  0433  1303               	bcf	3,6	;RP1=0, select bank1
  2566  0434  064C               	xorwf	??_isr^(0+128),w
  2567  0435  39EF               	andlw	-17
  2568  0436  064C               	xorwf	??_isr^(0+128),w
  2569  0437  1283               	bcf	3,5	;RP0=0, select bank0
  2570  0438  1303               	bcf	3,6	;RP1=0, select bank0
  2571  0439  009D               	movwf	29	;volatile
  2572  043A                     i1l2575:
  2573                           
  2574                           ;main.c: 128:             CCP2CONbits.DC2B1 = (CCPR_S1 >> 1) & 1;
  2575  043A  1683               	bsf	3,5	;RP0=1, select bank1
  2576  043B  1303               	bcf	3,6	;RP1=0, select bank1
  2577  043C  082B               	movf	(_CCPR_S1+1)^(0+128),w
  2578  043D  00CD               	movwf	(??_isr^(0+128)+1)
  2579  043E  082A               	movf	_CCPR_S1^(0+128),w
  2580  043F  00CC               	movwf	??_isr^(0+128)
  2581  0440  1003               	clrc
  2582  0441  0CCD               	rrf	(??_isr^(0+128)+1),f
  2583  0442  0CCC               	rrf	??_isr^(0+128),f
  2584  0443  084C               	movf	??_isr^(0+128),w
  2585  0444  3901               	andlw	1
  2586  0445  00CE               	movwf	(??_isr+2)^(0+128)
  2587  0446  0ECE               	swapf	(??_isr+2)^(0+128),f
  2588  0447  0DCE               	rlf	(??_isr+2)^(0+128),f
  2589  0448  1283               	bcf	3,5	;RP0=0, select bank0
  2590  0449  1303               	bcf	3,6	;RP1=0, select bank0
  2591  044A  081D               	movf	29,w	;volatile
  2592  044B  1683               	bsf	3,5	;RP0=1, select bank1
  2593  044C  1303               	bcf	3,6	;RP1=0, select bank1
  2594  044D  064E               	xorwf	(??_isr+2)^(0+128),w
  2595  044E  39DF               	andlw	-33
  2596  044F  064E               	xorwf	(??_isr+2)^(0+128),w
  2597  0450  1283               	bcf	3,5	;RP0=0, select bank0
  2598  0451  1303               	bcf	3,6	;RP1=0, select bank0
  2599  0452  009D               	movwf	29	;volatile
  2600                           
  2601                           ;main.c: 129:         }
  2602  0453  2DE9               	goto	i1l2633
  2603  0454                     i1l2577:
  2604  0454  1283               	bcf	3,5	;RP0=0, select bank0
  2605  0455  1303               	bcf	3,6	;RP1=0, select bank0
  2606  0456  0C1F               	rrf	31,w	;volatile
  2607  0457  1683               	bsf	3,5	;RP0=1, select bank1
  2608  0458  1303               	bcf	3,6	;RP1=0, select bank1
  2609  0459  00CC               	movwf	??_isr^(0+128)
  2610  045A  0C4C               	rrf	??_isr^(0+128),w
  2611  045B  390F               	andlw	15
  2612  045C  3A01               	xorlw	1
  2613  045D  1D03               	skipz
  2614  045E  2C60               	goto	u336_21
  2615  045F  2C61               	goto	u336_20
  2616  0460                     u336_21:
  2617  0460  2CE9               	goto	i1l2597
  2618  0461                     u336_20:
  2619  0461                     i1l2579:
  2620                           
  2621                           ;main.c: 131:             if(modo == 0){
  2622  0461  0834               	movf	_modo^(0+128),w
  2623  0462  0435               	iorwf	(_modo+1)^(0+128),w
  2624  0463  1D03               	btfss	3,2
  2625  0464  2C66               	goto	u337_21
  2626  0465  2C67               	goto	u337_20
  2627  0466                     u337_21:
  2628  0466  2C89               	goto	i1l2585
  2629  0467                     u337_20:
  2630  0467                     i1l2581:
  2631                           
